Recording	Participant	Timeline	TOI	Interval	Media	AOI	post	pre	Last_key_press	Total_duration_of_fixations	Average_duration_of_fixations	Minimum_duration_of_fixations	Maximum_duration_of_fixations	Number_of_fixations	Time_to_first_fixation	Duration_of_first_fixation	Last_AOI_viewed	AOI_at_interval_end	Average_pupil_diameter	Total_duration_of_whole_fixations	Average_duration_of_whole_fixations	Minimum_duration_of_whole_fixations	Maximum_duration_of_whole_fixations	Number_of_whole_fixations	Time_to_first_whole_fixation	Duration_of_first_whole_fixation	Average_whole-fixation_pupil_diameter	Total_duration_of_Visit	Average_duration_of_Visit	Minimum_duration_of_Visit	Maximum_duration_of_Visit	Number_of_Visits	Time_to_first_Visit	Duration_of_first_Visit	Total_duration_of_Glances	Average_duration_of_Glances	Minimum_duration_of_Glances	Maximum_duration_of_Glances	Number_of_Glances	Time_to_first_Glance	Duration_of_first_Glance	Number_of_mouse_clicks	Time_to_first_mouse_click	Time_from_first_fixation_to_mouse_click	Number_of_mouse_clicks_and_releases	Time_to_first_mouse_click_and_release	Time_from_first_fixation_to_mouse_click_and_release	Number_of_saccades_in_AOI	Time_to_entry_saccade	Time_to_exit_saccade	Peak_velocity_of_entry_saccade	Peak_velocity_of_exit_saccade	Character_index	Word_index	Sentence_index	AOI_string	Text_unit_type	Number_of_units	First-pass_first_fixation_duration	First-pass_duration	Selective_regression-path_duration	First-pass_regression	Total_duration_of_fixations	Regression-path_duration	Re-reading_duration
Recording6	Participant2	Timeline1	My Time of Interest 001	1	Screen Recording Recording6	Rectangle 23			5	6844	214	32	483	32	178769	400	"Rectangle 15,Rectangle 26,Rectangle 33,Rectangle 38"		3.12465	6745	225	100	483	30	178769	400	3.12488	7693	641	32	1915	12	178769	783	8176	681	67	1932	12	178703	849	0			0			19	178703	179552	326.57	109.23													
Recording6	Participant2	Timeline1	My Time of Interest 001	1	Screen Recording Recording6	Rectangle 24			5	13690	228	50	716	60	177520	50	"Rectangle 15,Rectangle 26,Rectangle 33,Rectangle 38"		3.06359	13640	231	100	716	59	193709	200	3.06305	14940	786	50	2498	19	177520	50	15722	827	50	2532	19	177520	50	0			0			41	193675	177570	59.64	108.67													
Recording6	Participant2	Timeline1	My Time of Interest 001	1	Screen Recording Recording6	Rectangle 25			5	38749	362	83	1499	107	243680	176	"Rectangle 15,Rectangle 26,Rectangle 33,Rectangle 38"		3.31678	38573	364	83	1499	106	243890	150	3.3171	42646	2665	217	13574	16	243680	543	43412	2713	266	13590	16	243680	543	0			0			82	244556	244223	120.87	69.02													
Recording6	Participant2	Timeline1	My Time of Interest 001	1	Screen Recording Recording6	Rectangle 26			5	17721	432	83	1499	41	269505	700	"Rectangle 15,Rectangle 26,Rectangle 33,Rectangle 38"		3.24713	17721	432	83	1499	41	269505	700	3.24713	18637	1553	383	5896	12	269505	700	19120	1593	433	5946	12	269471	733	0			0			28	269471	270204	31.62	134.88													
Recording6	Participant2	Timeline1	My Time of Interest 001	1	Screen Recording Recording6	Rectangle 27			5	2465	616	366	999	4	269505	700	"Rectangle 15,Rectangle 26,Rectangle 33,Rectangle 38"		3.22726	2465	616	366	999	4	269505	700	3.22726	2465	616	366	999	4	269505	700	2615	654	416	1033	4	269471	733	0			0			0	269471	270204	31.62	134.88													
Recording6	Participant2	Timeline1	My Time of Interest 001	1	Screen Recording Recording6	Rectangle 28			5	7661	403	133	1499	19	275201	217	"Rectangle 15,Rectangle 26,Rectangle 33,Rectangle 38"		3.25217	7661	403	133	1499	19	275201	217	3.25217	8144	1163	383	2115	7	275201	1665	8394	1199	433	2165	7	275184	1682	0			0			11	275184	276866	32.28	163.92													
Recording6	Participant2	Timeline1	My Time of Interest 001	1	Screen Recording Recording6	Rectangle 29			5	1366	273	83	500	5	286942	366	"Rectangle 15,Rectangle 26,Rectangle 33,Rectangle 38"		3.3057	1366	273	83	500	5	286942	366	3.3057	1399	466	366	533	3	286942	533	1532	511	400	583	3	286892	583	0			0			2	286892	287475	350.39	236.75													
Recording6	Participant2	Timeline1	My Time of Interest 001	1	Screen Recording Recording6	Rectangle 30			5	3597	514	133	1232	7	290440	700	"Rectangle 15,Rectangle 26,Rectangle 33,Rectangle 38"		3.19608	3597	514	133	1232	7	290440	700	3.19608	3714	1238	350	2765	3	290440	2765	3814	1271	383	2798	3	290407	2798	0			0			4	290407	293205	57.01	65													
Recording6	Participant2	Timeline1	My Time of Interest 001	1	Screen Recording Recording6	Rectangle 31			5	2631	439	167	633	6	294004	633	"Rectangle 15,Rectangle 26,Rectangle 33,Rectangle 38"		3.29046	2631	439	167	633	6	294004	633	3.29046	2681	894	500	1166	3	294004	1166	2765	922	516	1182	3	293987	1182	0			0			3	293987	295170	37.2	92.08													
Recording6	Participant2	Timeline1	My Time of Interest 001	1	Screen Recording Recording6	Rectangle 32			5	25199	225	83	1016	112	312574	316	"Rectangle 15,Rectangle 26,Rectangle 33,Rectangle 38"		3.02419	25199	225	83	1016	112	312574	316	3.02419	29379	1224	83	8028	24	312574	8028	30562	1273	133	8044	24	312557	8044	0			0			78	312557	325715	33.07	157.14													
Recording6	Participant2	Timeline1	My Time of Interest 001	1	Screen Recording Recording6	Rectangle 33			5	38506	220	67	916	175	320702	516	"Rectangle 15,Rectangle 26,Rectangle 33,Rectangle 38"		2.9783	38506	220	67	916	175	320702	516	2.9783	45667	1986	100	5213	23	320702	2265	46867	2038	183	5263	23	320685	2282	0			0			136	325715	322967	157.14	268.4													
Recording6	Participant2	Timeline1	My Time of Interest 001	1	Screen Recording Recording6	Rectangle 34			5	5363	255	83	749	21	320702	516	"Rectangle 15,Rectangle 26,Rectangle 33,Rectangle 38"		2.88085	5363	255	83	749	21	320702	516	2.88085	5629	469	117	2265	12	320702	2265	6196	516	183	2282	12	320685	2282	0			0			9	323600	322967	76.68	268.4													
Recording6	Participant2	Timeline1	My Time of Interest 001	1	Screen Recording Recording6	Rectangle 35			5	8294	224	67	683	37	333592	200	"Rectangle 15,Rectangle 26,Rectangle 33,Rectangle 38"		2.98767	8294	224	67	683	37	333592	200	2.98767	9177	574	83	1932	16	333592	1932	9810	613	100	1965	16	333559	1965	0			0			19	333559	335524	44.07	109.77													
Recording6	Participant2	Timeline1	My Time of Interest 001	1	Screen Recording Recording6	Rectangle 36			5	8461	223	67	916	38	333193	100	"Rectangle 15,Rectangle 26,Rectangle 33,Rectangle 38"		2.98037	8461	223	67	916	38	333193	100	2.98037	9377	521	100	2215	18	333193	100	10126	563	117	2232	18	333176	117	0			0			16	337706	333293	64.28	83.84													
Recording6	Participant2	Timeline1	My Time of Interest 001	1	Screen Recording Recording6	Rectangle 37			5	7645	207	67	466	37	337623	83	"Rectangle 15,Rectangle 26,Rectangle 33,Rectangle 38"		2.99585	7645	207	67	466	37	337623	83	2.99585	8061	366	67	1182	22	337623	83	8810	400	83	1199	22	337606	100	0			0			15	344368	337706	90.19	64.28													
Recording6	Participant2	Timeline1	My Time of Interest 001	1	Screen Recording Recording6	Rectangle 38			5	3914	206	67	633	19	351163	150	"Rectangle 15,Rectangle 26,Rectangle 33,Rectangle 38"		3.05088	3914	206	67	633	19	351163	150	3.05088	4330	541	67	1999	8	351163	150	4663	583	83	2049	8	351130	183	0			0			11	351130	351313	49.61	88.2													
Recording18	Participant5	Timeline1	My Time of Interest 001	1	Screen Recording Recording18	Rectangle			Tab	50363	241	66	999	209	96960	66	"Rectangle 8,Rectangle 15,Rectangle 26,Rectangle 32"		3.20665	47350	244	67	999	194	97409	117	3.20991	58791	2352	150	22367	25	96960	565	59757	2390	183	22417	25	96960	565	0			0			162	99157	97525	127.86	324.48													
Recording18	Participant5	Timeline1	My Time of Interest 001	1	Screen Recording Recording18	Rectangle 1			Tab	54252	252	67	1049	215	121625	167	"Rectangle 8,Rectangle 15,Rectangle 26,Rectangle 32"		3.21948	52363	254	67	1049	206	121625	167	3.21658	63226	2108	124	13291	30	121625	1199	64192	2140	157	13307	30	121575	1249	2	231902	110278	2	231902	110278	166	121575	122824	333.43	88.49													
Recording18	Participant5	Timeline1	My Time of Interest 001	1	Screen Recording Recording18	Rectangle 2			Tab	11209	255	67	650	44	121625	167	"Rectangle 8,Rectangle 15,Rectangle 26,Rectangle 32"		3.23047	11209	255	67	650	44	121625	167	3.23047	12041	573	150	1332	21	121625	483	12841	611	200	1366	21	121575	533	0			0			22	121575	122108	333.43	89.55													
Recording18	Participant5	Timeline1	My Time of Interest 001	1	Screen Recording Recording18	Rectangle 3			Tab	9543	245	83	650	39	128370	133	"Rectangle 8,Rectangle 15,Rectangle 26,Rectangle 32"		3.20548	8894	247	100	650	36	128370	133	3.21621	10060	479	150	2015	21	128370	466	10642	507	167	2032	21	128353	483	2	231902	103532	2	231902	103532	18	128353	128836	533.9	104.71													
Recording18	Participant5	Timeline1	My Time of Interest 001	1	Screen Recording Recording18	Rectangle 4			Tab	11991	245	67	650	49	132351	167	"Rectangle 8,Rectangle 15,Rectangle 26,Rectangle 32"		3.21059	11642	243	67	650	48	132351	167	3.20573	13374	955	67	3214	14	132351	167	13807	986	83	3248	14	132317	200	0			0			33	132317	132517	76.88	44.57													
Recording18	Participant5	Timeline1	My Time of Interest 001	1	Screen Recording Recording18	Rectangle 5			Tab	8627	233	67	516	37	122124	466	"Rectangle 8,Rectangle 15,Rectangle 26,Rectangle 32"		3.21106	8461	235	67	516	36	122124	466	3.20327	9776	466	67	2115	21	122124	700	10393	495	133	2148	21	122108	716	0			0			12	122108	122824	89.55	88.49													
Recording18	Participant5	Timeline1	My Time of Interest 001	1	Screen Recording Recording18	Rectangle 6			Tab	11658	299	100	1049	39	143354	416	"Rectangle 8,Rectangle 15,Rectangle 26,Rectangle 32"		3.23683	11059	307	100	1049	36	143354	416	3.22653	12974	811	183	2748	16	143354	416	13374	836	200	2765	16	143338	433	0			0			19	143338	143771	32.7	50.86													
Recording18	Participant5	Timeline1	My Time of Interest 001	1	Screen Recording Recording18	Rectangle 7			Tab	21651	394	67	1632	55	240835	83	"Rectangle 8,Rectangle 15,Rectangle 26,Rectangle 32"		3.16602	20752	407	67	1632	51	240835	83	3.16576	23850	3975	83	18337	6	240835	83	24116	4019	117	18370	6	240802	117	0			0			41	241102	240918	123.06	181.6													
Recording18	Participant5	Timeline1	My Time of Interest 001	1	Screen Recording Recording18	Rectangle 8			Tab	14124	262	51	916	54	245032	150	"Rectangle 8,Rectangle 15,Rectangle 26,Rectangle 32"		3.15978	12441	259	67	916	48	245032	150	3.16104	15757	2626	51	6162	6	245032	150	15973	2662	84	6212	6	244999	183	0			0			42	244999	245182	360.92	257.28													
Recording18	Participant5	Timeline1	My Time of Interest 001	1	Screen Recording Recording18	Rectangle 9			Tab	4663	291	133	916	16	245032	150	"Rectangle 8,Rectangle 15,Rectangle 26,Rectangle 32"		3.18674	4663	291	133	916	16	245032	150	3.18674	4963	827	150	2165	6	245032	150	5180	863	183	2215	6	244999	183	0			0			9	244999	245182	360.92	257.28													
Recording18	Participant5	Timeline1	My Time of Interest 001	1	Screen Recording Recording18	Rectangle 10			Tab	2215	222	67	500	10	265518	416	"Rectangle 8,Rectangle 15,Rectangle 26,Rectangle 32"		3.15092	2215	222	67	500	10	265518	416	3.15092	2415	604	167	799	4	265518	666	2532	633	200	833	4	265501	683	0			0			6	265501	266184	33.6	42.82													
Recording18	Participant5	Timeline1	My Time of Interest 001	1	Screen Recording Recording18	Rectangle 11			Tab	3299	275	51	566	12	265284	217	"Rectangle 8,Rectangle 15,Rectangle 26,Rectangle 32"		3.11225	2681	268	133	383	10	265284	217	3.1228	3415	488	51	1033	7	265284	217	3565	509	84	1066	7	265268	233	0			0			5	265268	265501	34.74	33.6													
Recording18	Participant5	Timeline1	My Time of Interest 001	1	Screen Recording Recording18	Rectangle 12			Tab	3381	282	100	483	12	265051	217	"Rectangle 8,Rectangle 15,Rectangle 26,Rectangle 32"		3.18798	2432	270	100	450	9	265051	217	3.17562	3631	726	100	2382	5	265051	217	3764	753	117	2415	5	265001	266	0			0			5	265001	265268	261.25	34.74													
Recording18	Participant5	Timeline1	My Time of Interest 001	1	Screen Recording Recording18	Rectangle 13			Tab	2298	287	100	483	8	276210	300	"Rectangle 8,Rectangle 15,Rectangle 26,Rectangle 32"		3.20585	1232	308	200	450	4	276210	300	3.21172	2515	2515	2515	2515	1	276210	2515	2548	2548	2548	2548	1	276177	2548	0			0			4	276177	278725	52.84	83.14													
Recording18	Participant5	Timeline1	My Time of Interest 001	1	Screen Recording Recording18	Rectangle 14			Tab	23158	368	7	1399	63	284480	7	"Rectangle 8,Rectangle 15,Rectangle 26,Rectangle 32"		3.12834	23000	383	117	1399	60	284537	167	3.1284	25106	1793	383	8860	14	284480	1340	25756	1840	450	8910	14	284480	1340	0			0			42	286169	285820	244.56	222.36													
Recording18	Participant5	Timeline1	My Time of Interest 001	1	Screen Recording Recording18	Rectangle 15			Tab	1965	218	117	433	9	323743	150	"Rectangle 8,Rectangle 15,Rectangle 26,Rectangle 32"		3.2451	1965	218	117	433	9	323743	150	3.2451	2248	562	150	1166	4	323743	150	2332	583	183	1182	4	323709	183	0			0			3	323709	323893	224.45	120.89													
Recording18	Participant5	Timeline1	My Time of Interest 001	1	Screen Recording Recording18	Rectangle 16			Tab	6545	198	67	550	33	304506	150	"Rectangle 8,Rectangle 15,Rectangle 26,Rectangle 32"		3.15029	6345	198	67	550	32	304506	150	3.15647	7378	615	83	2015	12	304506	150	7761	647	100	2032	12	304456	200	0			0			17	304456	304656	59.17	47.15													
Recording18	Participant5	Timeline1	My Time of Interest 001	1	Screen Recording Recording18	Rectangle 17			Tab	616	308	183	433	2	333119	433	"Rectangle 8,Rectangle 15,Rectangle 26,Rectangle 32"		3.20656	616	308	183	433	2	333119	433	3.20656	616	308	183	433	2	333119	433	650	325	200	450	2	333103	450	0			0			0	349808	350007	51.72	95.99													
Recording18	Participant5	Timeline1	My Time of Interest 001	1	Screen Recording Recording18	Rectangle 18			Tab	566	283	233	333	2	350041	333	"Rectangle 8,Rectangle 15,Rectangle 26,Rectangle 32"		3.3055	566	283	233	333	2	350041	333	3.3055	566	283	233	333	2	350041	333	633	316	266	366	2	350007	366	0			0			0	350007	350990	95.99	40.82													
Recording18	Participant5	Timeline1	My Time of Interest 001	1	Screen Recording Recording18	Rectangle 19			Tab	183	183	183	183	1	350440	183	"Rectangle 8,Rectangle 15,Rectangle 26,Rectangle 32"		3.30057	183	183	183	183	1	350440	183	3.30057	183	183	183	183	1	350440	183	200	200	200	200	1	350424	200	0			0			0																	
Recording18	Participant5	Timeline1	My Time of Interest 001	1	Screen Recording Recording18	Rectangle 20			Tab	217	217	217	217	1	349075	217	"Rectangle 8,Rectangle 15,Rectangle 26,Rectangle 32"		3.22605	217	217	217	217	1	349075	217	3.22605	217	217	217	217	1	349075	217	233	233	233	233	1	349058	233	0			0			0		349291		44.91													
Recording18	Participant5	Timeline1	My Time of Interest 001	1	Screen Recording Recording18	Rectangle 21			Tab	383	128	117	150	3	323743	150	"Rectangle 8,Rectangle 15,Rectangle 26,Rectangle 32"		3.20204	383	128	117	150	3	323743	150	3.20204	400	200	150	250	2	323743	150	466	233	183	283	2	323709	183	0			0			1	323709	323893	224.45	120.89													
Recording18	Participant5	Timeline1	My Time of Interest 001	1	Screen Recording Recording18	Rectangle 22			Tab	3264	181	67	450	18	295096	183	"Rectangle 8,Rectangle 15,Rectangle 26,Rectangle 32"		3.16828	3064	192	67	450	16	295096	183	3.17243	3531	353	83	733	10	295096	183	3797	380	117	766	10	295080	200	0			0			7	295080	295280	330.17	48.17													
Recording18	Participant5	Timeline1	My Time of Interest 001	1	Screen Recording Recording18	Rectangle 23			Tab	8594	277	83	716	31	300626	183	"Rectangle 8,Rectangle 15,Rectangle 26,Rectangle 32"		3.10221	8594	277	83	716	31	300626	183	3.10221	8960	597	83	1249	15	300626	1249	9460	631	100	1299	15	300576	1299	0			0			16	300576	301875	328.09	222.18													
Recording18	Participant5	Timeline1	My Time of Interest 001	1	Screen Recording Recording18	Rectangle 24			Tab	11991	266	67	833	45	285870	117	"Rectangle 8,Rectangle 15,Rectangle 26,Rectangle 32"		3.08057	11375	265	67	833	43	285870	117	3.0849	13640	909	133	2565	15	285870	300	14173	945	150	2581	15	285820	350	0			0			25	285820	286169	222.36	244.56													
Recording18	Participant5	Timeline1	My Time of Interest 001	1	Screen Recording Recording18	Rectangle 25			Tab	56450	328	57	1349	172	355080	57	"Rectangle 8,Rectangle 15,Rectangle 26,Rectangle 32"		3.22925	52096	326	67	1349	160	355837	749	3.22935	64361	4023	57	21685	16	355080	57	65028	4064	57	21735	16	355080	57	0			0			132	355803	355137	197.49	161.9													
Recording18	Participant5	Timeline1	My Time of Interest 001	1	Screen Recording Recording18	Rectangle 26			Tab	16467	336	29	1682	49	356669	167	"Rectangle 8,Rectangle 15,Rectangle 26,Rectangle 32"		3.215	16039	356	67	1682	45	356669	167	3.21696	18116	1394	167	4963	13	356669	167	18532	1426	250	4996	13	356586	250	0			0			31	356586	356836	195.51	387.58													
Recording18	Participant5	Timeline1	My Time of Interest 001	1	Screen Recording Recording18	Rectangle 27			Tab	2532	506	117	949	5	379153	949	"Rectangle 8,Rectangle 15,Rectangle 26,Rectangle 32"		3.24414	2532	506	117	949	5	379153	949	3.24414	2532	506	117	949	5	379153	949	2631	526	133	983	5	379120	983	0			0			0	379120	380103	88.57	310.73													
Recording18	Participant5	Timeline1	My Time of Interest 001	1	Screen Recording Recording18	Rectangle 28			Tab	5546	427	150	1682	13	386082	283	"Rectangle 8,Rectangle 15,Rectangle 26,Rectangle 32"		3.25955	5396	450	150	1682	12	386082	283	3.26476	5613	624	150	2198	9	386082	283	5846	650	150	2232	9	386065	300	0			0			4	386065	388147	31.58	370.94													
Recording18	Participant5	Timeline1	My Time of Interest 001	1	Screen Recording Recording18	Rectangle 29			Tab	2194	219	29	466	10	356669	167	"Rectangle 8,Rectangle 15,Rectangle 26,Rectangle 32"		3.1671	2065	258	67	466	8	356669	167	3.16853	2410	344	67	816	7	356669	167	2643	378	117	849	7	356586	250	0			0			2	356586	356836	195.51	387.58													
Recording18	Participant5	Timeline1	My Time of Interest 001	1	Screen Recording Recording18	Rectangle 30			Tab	5046	315	67	1099	16	397407	183	"Rectangle 8,Rectangle 15,Rectangle 26,Rectangle 32"		3.16327	5046	315	67	1099	16	397407	183	3.16327	5446	681	117	1949	8	397407	183	5713	714	133	1999	8	397374	217	0			0			6	397374	397590	57.62	32.99													
Recording18	Participant5	Timeline1	My Time of Interest 001	1	Screen Recording Recording18	Rectangle 31			Tab	999	250	133	550	4	401604	133	"Rectangle 8,Rectangle 15,Rectangle 26,Rectangle 32"		3.26126	999	250	133	550	4	401604	133	3.26126	999	250	133	550	4	401604	133	1066	266	150	566	4	401587	150	0			0			0	401587	401737	33.73	135.66													
Recording18	Participant5	Timeline1	My Time of Interest 001	1	Screen Recording Recording18	Rectangle 32			Tab	25531	228	16	966	112	445123	167	"Rectangle 8,Rectangle 15,Rectangle 26,Rectangle 32"		3.05806	24199	226	67	966	107	445123	167	3.05942	31144	1298	16	12424	24	445123	167	32043	1335	99	12474	24	445090	200	0			0			68	445090	445290	271.34	120.93													
Recording18	Participant5	Timeline1	My Time of Interest 001	1	Screen Recording Recording18	Rectangle 33			Tab	29795	211	67	616	141	457914	83	"Rectangle 8,Rectangle 15,Rectangle 26,Rectangle 32"		3.08663	29795	211	67	616	141	457914	83	3.08663	36124	1204	100	5130	30	457914	849	37307	1244	133	5180	30	457864	899	0			0			78	457864	458763	337.11	94.22													
Recording18	Participant5	Timeline1	My Time of Interest 001	1	Screen Recording Recording18	Rectangle 34			Tab	3414	244	83	583	14	458031	583	"Rectangle 8,Rectangle 15,Rectangle 26,Rectangle 32"		3.07995	3414	244	83	583	14	458031	583	3.07995	3564	356	100	733	10	458031	733	3847	385	133	766	10	457997	766	0			0			3	457997	458763	39.43	94.22													
Recording18	Participant5	Timeline1	My Time of Interest 001	1	Screen Recording Recording18	Rectangle 35			Tab	9393	247	83	533	38	459080	400	"Rectangle 8,Rectangle 15,Rectangle 26,Rectangle 32"		3.07017	9393	247	83	533	38	459080	400	3.07017	10309	573	83	2332	18	459080	1149	10909	606	150	2365	18	459047	1182	0			0			17	461262	460229	125.68	117.82													
Recording18	Participant5	Timeline1	My Time of Interest 001	1	Screen Recording Recording18	Rectangle 36			Tab	8544	194	67	600	44	463227	200	"Rectangle 8,Rectangle 15,Rectangle 26,Rectangle 32"		3.09823	8544	194	67	600	44	463227	200	3.09823	10226	568	83	1466	18	463227	366	10809	600	100	1499	18	463210	383	0			0			16	463210	463593	31.71	102.8													
Recording18	Participant5	Timeline1	My Time of Interest 001	1	Screen Recording Recording18	Rectangle 37			Tab	4497	187	67	616	24	457914	83	"Rectangle 8,Rectangle 15,Rectangle 26,Rectangle 32"		3.10675	4497	187	67	616	24	457914	83	3.10675	4763	298	83	916	16	457914	83	5263	329	100	949	16	457864	133	0			0			6	457864	457997	337.11	39.43													
Recording18	Participant5	Timeline1	My Time of Interest 001	1	Screen Recording Recording18	Rectangle 38			Tab	4813	201	67	500	24	466391	283	"Rectangle 8,Rectangle 15,Rectangle 26,Rectangle 32"		3.07475	4813	201	67	500	24	466391	283	3.07475	5729	441	83	1732	13	466391	550	6146	473	117	1765	13	466358	583	0			0			6	493888	494122	51.48	77.24													
Recording12	Participant3	Timeline1	My Time of Interest 001	1	Screen Recording Recording12	Rectangle			n	23527	231	27	633	102	60640	27	"Rectangle 8,Rectangle 26,Rectangle 32"		2.89951	22934	236	67	633	97	60717	167	2.90059	27491	4582	150	9610	6	60640	5073	27691	4615	183	9643	6	60640	5073	0			0			90	65963	65713	97.06	95.32													
Recording12	Participant3	Timeline1	My Time of Interest 001	1	Screen Recording Recording12	Rectangle 1			n	10060	214	100	533	47	74207	217	"Rectangle 8,Rectangle 26,Rectangle 32"		2.89871	10060	214	100	533	47	74207	217	2.89871	11192	1599	133	4730	7	74207	217	11475	1639	183	4763	7	74157	266	0			0			40	74157	74424	96.67	56.44													
Recording12	Participant3	Timeline1	My Time of Interest 001	1	Screen Recording Recording12	Rectangle 2			n	2332	233	117	350	10	74207	217	"Rectangle 8,Rectangle 26,Rectangle 32"		2.89268	2332	233	117	350	10	74207	217	2.89268	2482	496	133	966	5	74207	217	2665	533	167	983	5	74157	266	0			0			5	74157	74424	96.67	56.44													
Recording12	Participant3	Timeline1	My Time of Interest 001	1	Screen Recording Recording12	Rectangle 3			n	1349	270	150	533	5	94576	533	"Rectangle 8,Rectangle 26,Rectangle 32"		2.95493	1349	270	150	533	5	94576	533	2.95493	1349	270	150	533	5	94576	533	1499	300	167	566	5	94543	566	0			0			0	94543	95109	150.1	72.42													
Recording12	Participant3	Timeline1	My Time of Interest 001	1	Screen Recording Recording12	Rectangle 4			n	2931	195	133	516	15	75640	516	"Rectangle 8,Rectangle 26,Rectangle 32"		2.89454	2931	195	133	516	15	75640	516	2.89454	3198	457	150	1083	7	75640	683	3414	488	167	1099	7	75590	733	0			0			8	75590	76322	187.13	37.03													
Recording12	Participant3	Timeline1	My Time of Interest 001	1	Screen Recording Recording12	Rectangle 5			n	2581	199	100	316	13	74973	200	"Rectangle 8,Rectangle 26,Rectangle 32"		2.87404	2581	199	100	316	13	74973	200	2.87404	2765	553	150	849	5	74973	450	2915	583	167	866	5	74923	500	0			0			8	74923	75423	158.08	212.23													
Recording12	Participant3	Timeline1	My Time of Interest 001	1	Screen Recording Recording12	Rectangle 6			n	583	291	150	433	2	99223	150	"Rectangle 8,Rectangle 26,Rectangle 32"		2.93935	583	291	150	433	2	99223	150	2.93935	583	291	150	433	2	99223	150	633	316	183	450	2	99190	183	0			0			0	99190	99373	179.93	65.49													
Recording12	Participant3	Timeline1	My Time of Interest 001	1	Screen Recording Recording12	Rectangle 7			n	26731	330	67	1366	81	112447	150	"Rectangle 8,Rectangle 26,Rectangle 32"		2.91574	26165	331	67	1366	79	112447	150	2.9162	29496	4214	250	19336	7	112447	19336	29795	4256	283	19386	7	112397	19386	0			0			70	112397	131783	288.56	142.11													
Recording12	Participant3	Timeline1	My Time of Interest 001	1	Screen Recording Recording12	Rectangle 8			n	20048	275	46	999	73	131816	466	"Rectangle 8,Rectangle 26,Rectangle 32"		2.84858	19719	282	83	999	70	131816	466	2.84937	22380	2035	167	9693	11	131816	1382	22796	2072	200	9726	11	131783	1416	0			0			57	131783	133199	142.11	131.56													
Recording12	Participant3	Timeline1	My Time of Interest 001	1	Screen Recording Recording12	Rectangle 9			n	4480	320	150	516	14	131816	466	"Rectangle 8,Rectangle 26,Rectangle 32"		2.84873	4480	320	150	516	14	131816	466	2.84873	4713	943	167	1832	5	131816	1382	4847	969	200	1865	5	131783	1416	0			0			8	131783	133199	142.11	131.56													
Recording12	Participant3	Timeline1	My Time of Interest 001	1	Screen Recording Recording12	Rectangle 10			n	8723	257	46	616	34	133615	466	"Rectangle 8,Rectangle 26,Rectangle 32"		2.87598	8527	266	83	616	32	133615	466	2.8775	9323	848	83	2348	11	133615	2082	9772	888	183	2398	11	133565	2132	0			0			23	133565	135697	270.11	250.44													
Recording12	Participant3	Timeline1	My Time of Interest 001	1	Screen Recording Recording12	Rectangle 11			n	3597	212	83	350	17	148488	183	"Rectangle 8,Rectangle 26,Rectangle 32"		2.84373	3464	217	83	350	16	148488	183	2.84586	4030	672	117	1133	6	148488	1133	4197	700	167	1149	6	148471	1149	0			0			10	148471	149620	75.68	390.99													
Recording12	Participant3	Timeline1	My Time of Interest 001	1	Screen Recording Recording12	Rectangle 12			n	2631	439	183	999	6	151519	316	"Rectangle 8,Rectangle 26,Rectangle 32"		2.78224	2631	439	183	999	6	151519	316	2.78224	2765	922	250	1815	3	151519	1815	2848	949	300	1832	3	151502	1832	0			0			2	151502	153334	56.27	44.77													
Recording12	Participant3	Timeline1	My Time of Interest 001	1	Screen Recording Recording12	Rectangle 13			n	0				0			"Rectangle 8,Rectangle 26,Rectangle 32"			0				0				0				0			0				0			0			0			0																	
Recording12	Participant3	Timeline1	My Time of Interest 001	1	Screen Recording Recording12	Rectangle 14			n	13405	235	67	616	57	173736	133	"Rectangle 8,Rectangle 26,Rectangle 32"		2.91626	13291	237	67	616	56	173736	133	2.91559	14738	1228	115	6412	12	173736	1049	15321	1277	148	6462	12	173687	1099	0			0			43	173687	174786	413.34	133.16													
Recording12	Participant3	Timeline1	My Time of Interest 001	1	Screen Recording Recording12	Rectangle 15			n	1832	229	117	533	8	198902	233	"Rectangle 8,Rectangle 26,Rectangle 32"		2.90625	1832	229	117	533	8	198902	233	2.90625	1999	666	500	966	3	198902	966	2132	711	550	999	3	198869	999	0			0			5	198869	199868	154.17	459.95													
Recording12	Participant3	Timeline1	My Time of Interest 001	1	Screen Recording Recording12	Rectangle 16			n	4447	234	100	383	19	205947	217	"Rectangle 8,Rectangle 26,Rectangle 32"		2.83678	4447	234	100	383	19	205947	217	2.83678	4963	2482	2432	2532	2	205947	2432	5030	2515	2448	2581	2	205930	2448	0			0			17	205930	208378	43.27	223.76													
Recording12	Participant3	Timeline1	My Time of Interest 001	1	Screen Recording Recording12	Rectangle 17			n	0				0			"Rectangle 8,Rectangle 26,Rectangle 32"			0				0				0				0			0				0			0			0			0																	
Recording12	Participant3	Timeline1	My Time of Interest 001	1	Screen Recording Recording12	Rectangle 18			n	233	233	233	233	1	198902	233	"Rectangle 8,Rectangle 26,Rectangle 32"		2.89458	233	233	233	233	1	198902	233	2.89458	233	233	233	233	1	198902	233	266	266	266	266	1	198869	266	0			0			0	198869	199135	154.17	89.09													
